【ドライバ】
org.h2.Driver

【JDBC URL】
jdbc:h2:file:C:/pleiades/workspace/data/mippy


【ユーザー名】	【パスワード】
sa		（なし）



【テーブルAIを初期化するSQL文】
ALTER TABLE <table_name> ALTER COLUMN <column_name> RESTART WITH 1

【m_userテーブルを作成するSQL文】
create table m_user (
USER_NUM INT AUTO_INCREMENT PRIMARY KEY, 
USER_ADDR varchar (80),
USER_PW varchar (20),
USER_NICKNAME varchar (20),
USER_HEIGHT double (4),
USER_WEIGHT double (4),
USER_GENDER int (1),
USER_GOALW double (4),
USER_BIRTH date ,
USER_LIMIT date ,
USER_SECRET int (1),
USER_ANSWER varchar (50),
USER_AVATAR int (1),
USER_COLOR int (1)
)

【m_userテーブルにサンプルデータを登録するSQL文】
INSERT INTO m_user VALUES (NULL, 'AAAA@plus.com', 'password', 'aaaa','172', '65', '1', '60', '20010405', '20230630', '1', '答え', '3', '3');
INSERT INTO m_user VALUES (NULL, 'BBBB@plus.com', 'password', 'bbbb','170', '63', '1', '60', '20010405', '20230630', '2', '答え', '3', '3');
INSERT INTO m_user VALUES (NULL, 'CCCC@plus.com', 'password', 'cccc','180', '65', '1', '74', '20010405', '20230630', '3', '答え', '2', '2');
INSERT INTO m_user VALUES (NULL, 'DDDD@plus.com', 'password', 'dddd','150', '45', '2', '40', '20000405', '20230530', '4', '答え', '1', '1');

【m_userテーブルを削除するSQL文】
DROP TABLE m_user;

\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\

【m_foodsテーブルを作成するSQL文】
create table m_foods (
FOODS_NUM INT AUTO_INCREMENT PRIMARY KEY,
FOODS_CATEGORY varchar (10),
FOODS_NAME varchar (20),
FOODS_CAL double (5)
)

【m_foodsテーブルにサンプルデータを登録するSQL文】
INSERT INTO m_foods VALUES (NULL, '主食', 'カレーライス', '954');
INSERT INTO m_foods VALUES (NULL, '主食', '牛丼', '909');
INSERT INTO m_foods VALUES (NULL, '主食', 'シーフードスパゲティ', '731');
INSERT INTO m_foods VALUES (NULL, '主食', 'オムライス', '697');
INSERT INTO m_foods VALUES (NULL, '主食', 'スパゲッティミートソース', '597');
INSERT INTO m_foods VALUES (NULL, '主食', 'お好み焼き', '553');
INSERT INTO m_foods VALUES (NULL, '主食', 'ラーメン', '443');
INSERT INTO m_foods VALUES (NULL, '主食', 'きつねうどん', '382');
INSERT INTO m_foods VALUES (NULL, '主食', 'かけそば', '321');
INSERT INTO m_foods VALUES (NULL, '主食', 'かけうどん', '311');
INSERT INTO m_foods VALUES (NULL, '主食', 'ごはん1杯', '252');
INSERT INTO m_foods VALUES (NULL, '主食', '食パン1枚', '177');
INSERT INTO m_foods VALUES (NULL, '主食', 'おかゆ', '158');
INSERT INTO m_foods VALUES (NULL, '主食', 'かつどん', '893');
INSERT INTO m_foods VALUES (NULL, '主食', 'おにぎり2個', '342');
INSERT INTO m_foods VALUES (NULL, '主食', '栗ご飯', '326');
INSERT INTO m_foods VALUES (NULL, '主食', 'いなり寿司3個', '309');
INSERT INTO m_foods VALUES (NULL, '主食', 'ホットドッグ1個', '294');
INSERT INTO m_foods VALUES (NULL, '主食', 'バターロール2個', '190');
INSERT INTO m_foods VALUES (NULL, '主菜', 'ビーフシチュー', '568');
INSERT INTO m_foods VALUES (NULL, '主菜', 'ハンバーグ', '437');
INSERT INTO m_foods VALUES (NULL, '主菜', 'かに玉', '339');
INSERT INTO m_foods VALUES (NULL, '主菜', '豚肉しょうが焼き', '330');
INSERT INTO m_foods VALUES (NULL, '主菜', 'ぶり照り焼き', '295');
INSERT INTO m_foods VALUES (NULL, '主菜', '鶏のからあげ', '284');
INSERT INTO m_foods VALUES (NULL, '主菜', '魚のフライ', '272');
INSERT INTO m_foods VALUES (NULL, '主菜', 'きんぴら', '93');
INSERT INTO m_foods VALUES (NULL, '主菜', 'まぐろ刺身', '138');
INSERT INTO m_foods VALUES (NULL, '主菜', 'オムレツ', '133');
INSERT INTO m_foods VALUES (NULL, '主菜', 'ひじき煮物', '67');
INSERT INTO m_foods VALUES (NULL, '主菜', 'かつおたたき', '120');
INSERT INTO m_foods VALUES (NULL, '主菜', '鮎の塩焼き', '139');
INSERT INTO m_foods VALUES (NULL, '主菜', '冷奴', '97');
INSERT INTO m_foods VALUES (NULL, '主菜', 'ゆで卵', '83');
INSERT INTO m_foods VALUES (NULL, '主菜', '茶碗蒸し', '61');
INSERT INTO m_foods VALUES (NULL, '主菜', 'ししゃも2尾', '42');
INSERT INTO m_foods VALUES (NULL, '副菜', '里芋の煮ころがし', '126');
INSERT INTO m_foods VALUES (NULL, '副菜', 'アスパラ塩ゆで', '97');
INSERT INTO m_foods VALUES (NULL, '副菜', 'かぼちゃ煮物', '126');
INSERT INTO m_foods VALUES (NULL, '副菜', 'きんぴら', '93');
INSERT INTO m_foods VALUES (NULL, '副菜', 'サラダ', '81');
INSERT INTO m_foods VALUES (NULL, '副菜', '大根サラダ', '80');
INSERT INTO m_foods VALUES (NULL, '副菜', 'ふろふき大根', '74');
